,source,source_page,source_content
11,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"Exam questions are identified by numbers in parentheses at the end of each question. CAS questions have four
numbers separated by hyphens: the year of the exam, the number of the exam, the number of the question, and the
points assigned. For those readings with no or few appropriate exam questions, review questions were created to
aid students, numbered R1, R2, and so on. A few recent exam questions were based on several readings but are
only included after one of the readings"
12,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"An attempt has been made to clean up irrelevant and redundant questions and answers. I have also made a
conscientious effort to eliminate mistakes and incorrect answers; I am certain some remain. I encourage students
who find errors to bring them to my attention. Please check our website for corrections subsequent to publication"
13,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"                                                    ♦        ♦       ♦
I thank Peter J. Murdza and Dean A. Westpfahl for their contributions to this manual, which include many
summary outlines and past examination answers"
14,Actex CAS 6 Canada Fall 2019 sample .pdf,5,"To the students who make use of this manual, feedback is welcome. Good luck on October 29, 2019!              VAG
ACTEX Learning                                                                                        Exam 6-Canada
"
15,Actex CAS 6 Canada Fall 2019 sample .pdf,6,"                                                                                       Baer & Rendall Ch. 2  1
          Marvin G. Baer and James A. Rendall, Chapter 2: “Structure of the Industry,”
           in Cases on the Canadian Law of Insurance (Sixth Edition), pp. 67–91, 93–100"
16,Actex CAS 6 Canada Fall 2019 sample .pdf,6,"                                                   OUTLINE
I.     THE INSURANCE INDUSTRY IN CANADA
       A.      Types of Insurance Carriers
               1.     Individual underwriters
                      a.       Rare in North America
                      b.       Lloyd's of London
                               1)      Similar to a stock exchange except open only to members, not the public
                               2)      Types of members
                                       a)       Underwriting members – members who accept risk on their
                                                own account, acting through private syndicates and underwriting
                                                agents
                                       b)       Nonunderwriting members – members who “enjoy all but
                                                insuring privileges”
                                                i)       Subscribers – nonunderwriting members who “act as
                                                         brokers on behalf of the public and place risks with
                                                         Underwriting Members”
                                                ii)      Associates – nonunderwriting members who perform
                                                         services for members, e.g., lawyers, actuaries
               2.     Joint stock companies – for-profit organizations made up of stockholders but managed
                      by its board of directors and officers
               3.     Mutual insurance carriers – corporate insurers whose voting control rests with
                      policyholders rather than stockholders
               4.     Reciprocal or interinsurance exchanges – organizations “of individuals who have
                      joined together for the exchange of insurance”
                      a.       Do not issue policies
                      b.       Members are individually liable
               5.     Differences in structure not seen as that important as mainly involve corporate law
       B.      The Nature of Competition in the Insurance Industry
               1.     Exemption of insurance from anticombines legislation attributable to danger of
                      uncontrolled price competition producing bankruptcies
               2.     Industry encouraged to charge adequate premiums through the authorization and
                      regulation of rating bureaus
                      a.       Principal bureau is the Insurers Advisory Organization (IAO)
                      b.       Superintendents also appoint statistical agency, usually the Statistical Division of
                               the Insurance Bureau of Canada (IBC)
               3.     Rating bureaus also authorized to promulgate policies; since standardized, no competition
                      in this area
ACTEX Learning                                                                                       Exam 6-Canada
"
17,Actex CAS 6 Canada Fall 2019 sample .pdf,7,"2  Baer & Rendall Ch. 2
                4.      Superintendent powers
                        a.      ON – limited power over rates and unfair and deceptive acts and practices
                        b.      All provinces – must approve auto policies, which in some provinces are the
                                subject of legislation
                5.      Insurance market
                        a.      Concentration no greater than other economic areas
                        b.      Canadian companies comprise 40% of the market
                        c.      Most foreign companies are American
       C.       Insurance Industry Organizations
                1.      Insurance Bureau of Canada (IBC)
                        a.      Member companies write more than 90% of the P&C private insurance
                        b.      Objectives
                                1)      Discuss general insurance
                                2)      Collect and analyze statistical information
                                3)      Study legislation
                                4)      Engage in research
                                5)      Promote better public understanding
                2.      Two other major industry organizations
                        a.      Canadian Life and Health Insurance Association (CLHIA)
                        b.      Board of Marine Underwriters
                3.      Various other insurance organizations
                        a.      Life and health organizations, e.g., the Life Underwriters Association of Canada
                        b.      Property and casualty organizations, e.g., Association of Independent Insurers
                        c.      IBC and CLHIA act as umbrella organizations
II.    THE NATURE OF INSURANCE REGULATION
       A.       History
                1.      Focus of insurance regulation
                        a.      Guarantee financial solvency
                        b.      Promote Canadian ownership and Canadian investments
                        c.      Promote revenue collection
                        d.      Promote market integrity and improve the insurance contract
                        e.      Promote the honesty and competence of insurance intermediaries
                2.      Solvency
                        a.      Nineteenth-century legislation seeks to prevent insurer insolvency following the
                                company failures in the U.S. and U.K"
18,Actex CAS 6 Canada Fall 2019 sample .pdf,7,"                        b.      Methods
                                1)      Control the creation of domestic insurers
                                2)      Licensing of foreign insurers
                                3)      Periodic filing of information
                                4)      Governmental power of enforcement
                                5)      Creation of rating bureaus and in some provinces administrative boards
 ACTEX Learning                                                                                      Exam 6-Canada
"
19,Actex CAS 6 Canada Fall 2019 sample .pdf,8,"                                                                                  Baer & Rendall Ch. 2  3
                  c.      Reasons for regulation of insurance
                          1)      Loss of public confidence following bankruptcies
                          2)      Short-term price competition seen as not in the public interest
                          3)      Fiduciary nature of insurance as money collected in advance
                  d.      Protection against insolvency remains a major function today
               3. Canadianization
                  a.      1868–77 – foreign companies required to maintain sufficient assets in Canada
                  b.      Such protects policyholders but also prevents expatriation of capital
                  c.      Results in the withdrawal of half of the foreign companies and the expansion of
                          Canadian companies
               4. Government revenue – 1869–70 comprised about 15% of government revenue; share has
                  declined over time
               5. Regulating the contract
                  a.      1876 – ON regulates fire policies
                  b.      Courts disallow federal attempts at policy regulation, leaving it to the provinces
                  c.      Extent of regulation varies with the type of insurance
                          1)      Fire – statutory policy conditions
                          2)      Auto – superintendent must approve forms
                          3)      Other P&C – less regulated
                          4)      Life – laws prohibit certain practices and grant certain rights
                          5)      Other personal lines (e.g., A&S) – legislation combines fire and life
                                  features
                          6)      Group life and credit life – regulated by the industry
               6. Control over insurance intermediaries
                  a.      Traditionally, intermediaries have had some independence from insurers
                  b.      Examples
                          1)      Agent
                          2)      Broker – term applicable to an agent representing more than one company
                          3)      Adjuster
                  c.      Many companies use employees rather than intermediaries
                  d.      Principles for regulating life agents in more than one province
                          1)      Single-company representation
                                  a)       Abandonment of this in most common law provinces
                                  b)       In such cases, agent's actions governed by a contract with the
                                           company, rather than the legislation
                                  c)       But one-company representation still permitted
                          2)      Company sponsorship for a license
                                  a)       Basic training concentrated within a company
                                  b)       But no statutory authorization or the statutory creation of a board
                                           of self-regulation
                                  c)       Some provinces specify prerequisites and some require passage
                                           of a standard exam but waivers possible
                          3)      Superintendents participate in the continuing education of agents
                          4)      Life Underwriters of Canada establishes standards of conduct; violation
                                  brings penalties
ACTEX Learning                                                                                   Exam 6-Canada
"
20,Actex CAS 6 Canada Fall 2019 sample .pdf,9,"4  Baer & Rendall Ch. 2
                      e.       Regulation of other-than-life agents
                               1)      Self-regulation by statutorily established associations
                               2)      Licensing by the superintendent but training by the company
                               3)      Six provinces adopt an exam but waivers possible
                      f.       Licensing of adjusters varies by province, though most require
                               sponsoring/recommendation by a licensed adjuster
               7.     Direct control over marketing practices
                      a.       In general, insurance exempt from general regulation governing the marketing of
                               goods and services
                      b.       Several provincial insurance acts prohibit specified unfair acts or practices
               8.     Form of insurance regulation
                      a.       Three levels of regulation
                               1)      Legislation
                               2)      Regulations of the Lieutenant Governor in Council
                               3)      Regulations by the superintendent
                                       a)       Reflect consultations with the industry but public involvement
                                                varies
                                       b)       At times the basis of authority is uncertain
                      b.       Recently guidelines preferred over more formal regulation
                               1)      May appear to be a solution while permitting inconsistent activities
                               2)      Seen as more flexible
                               3)      Less open to judicial interpretation as public given no rights
                               4)      Adoption does not require approval of other parts of the government
      B.       The Constitutional Power to Regulate Insurance – Provincial Jurisdiction over Insurance Law
               1.     No mention in the Constitution Act of 1867 but need seen shortly afterwards with U.S"
21,Actex CAS 6 Canada Fall 2019 sample .pdf,9,"                      and U.K. bankruptcies
               2.     Other motives behind federal regulation: promotion of investment and revenue gain
               3.     Provincial focus (e.g., ON) on marketing practices and contractual terms
               4.     Privy Council upholds ON legislation regulating fire policies but finds trade and
                      commerce clause insufficient basis for federal regulatory schemes (1916–32)
               5.     1932 legislation gives the federal government powers related to the solvency (but not
                      contract provisions) of federally registered companies
               6.     Sees conflicts between federal and provincial regulation as not reflecting a sharp division
                      between laissez-faire and interventionist approaches as at times each level had advocated
                      each of the approaches
               7.     No political tension between the two levels in the last 40 years
      C.       The Role of the Canadian Council of Insurance Regulators
               1.     Promotes uniformity in provincial regulation
               2.     Comparable functions to the Uniform Law Conference of Canada in areas other than
                      insurance law
               3.     But not limited to the drafting of legislation; also encourages uniform practices
               4.     Much greater public input than in the case of the Privy Council
ACTEX Learning                                                                                       Exam 6-Canada
"
22,Actex CAS 6 Canada Fall 2019 sample .pdf,10,"                                                                                         Baer & Rendall Ch. 2  5
III.   TYPES OF INSURANCE
       A.      Overview
               1.      Roles of classification in insurance law
                       a.       Provides organizing principles
                       b.       Identifies similarities or differences
                       c.       Suggests solutions for problems
                       d.       Balance generalization and particularization
               2.      Insurance law seen subject to more inconsistencies than other legal areas (e.g., contracts)
                       for the following reasons:
                       a.       Principles of marine law not applicable for newer types
                       b.       Limited legislative reform produces a complex patchwork
               3.      Legal divisions differ from industry's marketing divisions
       B.      Social and Private Insurance
               1.      Differences
                       a.       Social insurance generally has a universal application but not risk selection
                       b.       Social insurance does not have a need to protect the public from gaming
                       c.       Social insurance does not require extensive solvency protection
                       d.       Different supervision of intermediaries in social insurance as are civil servants
               2.      Similarities
                       a.       Rules to protect the insurance fund and prevent double recovery
                       b.       Problems regarding covered events and whether loss is covered by insured event
                       c.       Problems involving efficient claims settlements and loss valuation
       C.      Marine and Nonmarine Insurance
               1.      Many basic notions are common, e.g., insurable interest, subrogation, etc"
23,Actex CAS 6 Canada Fall 2019 sample .pdf,10,"               2.      Unique marine rules, e.g., general average, abandonment
       D.      Indemnity and Nonindemnity Insurance: Glynn v. Scottish Union & National Insurance Co. Ltd"
24,Actex CAS 6 Canada Fall 2019 sample .pdf,10,"               1.      Question as to whether an insurer has subrogation rights to a third-party payment of
                       medical expenses when it pays the same expenses under an insurance contract
               2.      Focus on whether the insuring agreement was a personal accident policy, which various
                       authorities see as not a contract of indemnity
               3.      Court finds that contracts of indemnity are determined by the exact nature of the contract
                       and not by its categorization
               4.      Sources of categories
                       a.       Hazard insured against, e.g., fire insurance
                       b.       Antithesis of the hazard insured against, e.g., credit insurance
                       c.       Name of the item, e.g., aircraft insurance
                       d.       Generic name, e.g., marine insurance
ACTEX Learning                                                                                        Exam 6-Canada
"
25,Actex CAS 6 Canada Fall 2019 sample .pdf,11,"6  Baer & Rendall Ch. 2
               5.      Confusion from use of the term “insured” to refer to an item, whereas in reality, is the
                       person owning or being responsible for something
               6.      Distinctive nature of life insurance contracts
                       a.       Annuity payments not seen to resemble an indemnity contract
                       b.       Not able to translate a loss of life into a pecuniary loss
                       c.       Policy upon a contingency, not a policy of indemnity
                       d.       Not based on the idea of compensation
               7.      Principle of indemnity
                       a.       Relief of the financial impact of a contingent event by shifting risk to the insurer
                                in exchange for premium
                       b.       Thus principle of indemnity is governing principle
                       c.       For this not to apply, specific wording must exist in the contract
                       d.       Insured must prove the following to recover
                                1)       Happening of an event that results in the insurer's liability
                                2)       Loss to the insured from the event
                       e.       Payment equals the lower of the contract maximum and the amount of the loss
               8.      Valued policy
                       a.       Insurer and insured agree to a specific value
                       b.       Insured relieved of having to prove the amount of the loss but must still prove the
                                fact of the loss
                       c.       Remains a contract of indemnity
                       d.       Contrasts with a policy that pays a fixed sum on the happening of an event
                                1)       Payment regardless of whether the insured suffers a loss, e.g., accidental
                                         death policy
                                2)       Reflects the difficulty of proving pecuniary loss
                       e.       Personal accident policy can be either one of indemnity (if proof of loss required)
                                or a valued policy (if no proof required)
               9.      Conclusion that even though the section of the policy dealt with personal accident
                       coverage, since it involved the payment of actual expenses incurred, it constituted a policy
                       of indemnity to which the principle of subrogation applies
      E.       Classification in the Insurance Act for the Purpose of Regulating the Contract Between Insured
               and Insurer
               1.      Overview
                       a.       Separate treatment
                                1)       Fire
                                2)       Life
                                3)       Automobile
                                4)       A&S
                                5)       Livestock
                                6)       Weather
                       b.       Differences in legislative treatment reflects piecemeal legislative reform
                       c.       Complicating factors
                                1)       Very few common law rules superseded
                                2)       Industry product divisions not consistent with legislative ones
ACTEX Learning                                                                                         Exam 6-Canada
"
26,Actex CAS 6 Canada Fall 2019 sample .pdf,12,"                                                                                             Baer & Rendall Ch. 2  7
                       d.       Though classifying powers given to the superintendent or lieutenant-governor-in-
                                council, they have not used them
               2.      Regal Films Corporation Ltd. v. Glens Falls Insurance Company
                       a.       Insurer resists payment of loss because proof of loss not furnished within 60 days
                       b.       Court dismisses the insurer's arguments and orders payment
                                1)       Though titled an inland marine policy, the policy's primary risk was
                                         against fire and lightning
                                2)       Statutory provision of requiring proof as soon as practicable rather than
                                         a 60-day period applies
                                3)       Plaintiff found to meet the statutory provision
                                4)       In addition, company and insured agreed to a scheme of adjustment,
                                         which could not be satisfied within 60 days
                       c.       Two questions dealt with in case law
                                1)       What fire losses does the fire section of the Insurance Act cover?
                                         a)        According to the statutory definition, fire insurance does not
                                                   include insurance incidental to other classes
                                         b)        1959 ON revision of the fire section specifically lists cases where
                                                   section does not apply; other cases are thus covered
                                2)       Is the fire section applicable to losses from other perils?
                                         a)        Broad approach proposed instead of narrow classifications found
                                                   in the Insurance Act but not implemented in the 1955 revision of
                                                   the Uniform Fire Part
                                         b)        Various cases produce different interpretations
                                                   i)       Fire section does not apply at all to other perils
                                                   ii)      Fire section applies if fire is the primary risk
                                         c)        One way of achieving an integrated approach (i.e., having the fire
                                                   section apply to all perils) is to specify such in the policy
                                                   provisions but this may not be possible since in some aspects may
                                                   violate statutory provisions benefiting the insured
       F.      Group and Individual Insurance
               1.      Group insurance does not identify the individuals covered
               2.      Master contract is between the insurer and the sponsor
               3.      Insureds have only the rights given to them by the sponsor
               4.      Types of sponsors
                       a.       Employers
                       b.       Professional associations
                       c.       Trade unions
               5.      Differ from subscription policies where more than one insurer is needed to cover a large
                       commercial risk
       G.      Classes of Insurance for the Purpose of Licensing Insurers
               1.      A&S
               2.      Aircraft
               3.      Automobile
ACTEX Learning                                                                                             Exam 6-Canada
"
27,Actex CAS 6 Canada Fall 2019 sample .pdf,13,"8  Baer & Rendall Ch. 2
               4.    Boiler and machinery
               5.    Credit
               6.    Fidelity – insurance of losses from unfaithful performance or involving the guarantee of
                     proper fulfillment of an office's duties
               7.    Hail
               8.    Legal expense
               9.    Liability, excluding aircraft and automobile
               10.   Life
               11.   Marine
               12.   Mortgage
               13.   Property, including fire, inland transportation, livestock, plate glass, property damage,
                     sprinkler leakage, theft, and weather
               14.   Surety – guarantee of a contract and payment of penalty for default, excluding credit and
                     mortgage
               15.   Title
ACTEX Learning                                                                                    Exam 6-Canada
"
28,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"                                                                                        Baer & Rendall Ch. 2  9
                                 PAST CAS EXAMINATION QUESTIONS
1.     According to Baer and Rendall, in Cases on the Canadian Law of Insurance, Canadian insurance
       regulation since Confederation has focused on five main areas. Identify four of these five areas.       (00–
       7C–63–2)
2.     According to Baer and Rendall, in Cases on the Canadian Law of Insurance, members of a reciprocal
       insurance exchange are held jointly liable for award payments. (01–7C–9–.5)
3.     According to Baer and Rendall, in Cases on the Canadian Law of Insurance, in recent years the federal
       government has not attempted to regulate the form and content of insurance contracts. (01–7C–10–.5)
4.     Baer and Rendall, in Cases on the Canadian Law of Insurance, compare elements of private and social
       insurance"
29,Actex CAS 6 Canada Fall 2019 sample .pdf,14,       a.      Identify three differences between private and social insurance
30,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       b.      Identify three similarities between private and social insurance. (01–7C–52–.75/.75)
5.     According to Baer and Rendall, in Cases on the Canadian Law of Insurance, Canadian insurance
       regulations were designed to guarantee the financial solvency of insurers"
31,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       a.      Briefly describe the three conditions that led to the insurance industry being singled out for such
               unusual public control"
32,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       b.      Briefly describe three examples of legislation that were passed and designed to guarantee the
               financial solvency of insurers. (02–7C–44–.75/.75)
6.     In the latter part of the nineteenth century, Canadian insurance regulations focused on the financial
       solvency of insurers"
33,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       a.      Briefly describe three reasons why the insurance industry was singled out for such unusual public
               oversight during this time"
34,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       b.      Briefly describe three types of legislation that were introduced to guarantee the financial solvency
               of insurers during this time. (03–7C–25–.75/.75)
7.     Which of the following are roles of the Canadian Council of Insurance Regulators?
       1. Encourage uniform practices across the provinces"
35,Actex CAS 6 Canada Fall 2019 sample .pdf,14,       2. Engage in activities to promote a better public understanding of insurance.    3. Draft legislation
36,Actex CAS 6 Canada Fall 2019 sample .pdf,14,"       A. 1    B. 2   C. 1, 3    D. 2, 3   E. 1, 2, 3   (04–7C–5–1)
ACTEX Learning                                                                                        Exam 6-Canada
"
37,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"10  Baer & Rendall Ch. 2
8.    According to Baer and Rendall, in Cases on the Canadian Law of Insurance:
      a.       Identify the three levels of insurance regulation"
38,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      b.       Identify the level of regulation favoured by both superintendents of insurance and the insurance
               industry in recent years"
39,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      c.       Why was the level of regulation identified in b. the favoured choice? (04–7C–28–.75/.25/.5)
9.    a.       Is a weather derivative, where the insurer agrees to pay the insured a fixed sum if the temperature
               is above 0° C over some specified time frame, a contract of indemnity or not? Explain your answer"
40,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      b.       Is this weather derivative a valued insurance policy? Explain your answer. (04–7C–30–.5ea.)
10.   Which of the following insurance doctrines are considered to be unique to marine insurance?
      1. Contribution      2. Abandonment      3. Constructive total loss
      A. 1     B. 2    C. 1,3   D. 2,3    E. 1,2,3    (05–7C–7–1)
11.   The Speedy Insurance Company of Canada issued a policy protecting the Slow Corporation's property in
      Ontario against loss by fire and hail. The policy effective period runs from January 1, 2005 to December
      31, 2005. In the event of a covered loss, the policy stipulates that the insured must furnish proof of loss
      within sixty days of the event causing the loss. On March 16, 2005, a fire loss causes significant damages
      to the Slow Corporation's property in Ontario. On May 31, 2005, the Slow Corporation had all the
      documents to submit the proof of loss. On June 15, 2005, the Slow Corporation furnished the proof of loss
      to the Speedy Insurance Company of Canada and filed its fire claim. On July 1, 2005, the Speedy Insurance
      Company of Canada denied the claim on the grounds that the Slow Corporation had not furnished the
      proof of loss within the sixty days stipulated in the policy. As a result, the Slow Corporation filed a suit
      against Speedy to collect the insurance proceeds"
41,Actex CAS 6 Canada Fall 2019 sample .pdf,15,      a.       Discuss why the court is likely to rule in favor of the Slow Corporation
42,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      b.       What argument might Speedy make in its defence?
      c.       With regard to the application of the provisions found in the Insurance Act, discuss the Canadian
               court's position for insurance policies that cover multiple risks"
43,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      d.       Given the provisions of the Insurance Act as discussed in c., what policy changes should Speedy
               make to its property policy? (06–7C–12–1/.25/.5/.25)
12.   a.       What are the Insurance Bureau of Canada's (IBC's) five main objectives?
      b.       Comment on the objectives of the IBC in relation to antitrust laws. (06–7C–13–1.25/.75)
13.   Explain why the insurance industry in Canada has been given special status that allows insurers to
      cooperate in the determination of adequate premiums. (07–7C–8a–1)
14.   a.       Compare and contrast indemnity insurance and the principle of indemnity"
44,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"      b.       For each of the following scenarios, briefly explain whether the principle of indemnity is
               respected"
45,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"               i)       An endorsement that allows for a specific payment in the case of a total loss on an antique
                        vehicle"
46,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"               ii)      A contract with an insurer to pay the insured a fixed sum of money in the event of a
                        snowstorm during a one-day outdoor carnival"
47,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"               iii)     An endorsement with a fixed daily dollar limit that provides a temporary replacement
                        vehicle in case of a loss on a private passenger vehicle"
48,Actex CAS 6 Canada Fall 2019 sample .pdf,15,"               iv)      A provision in an insurance policy to rebuild a house after a total loss, regardless of the
                        actual cost. (07–7C–11–1/2)
ACTEX Learning                                                                                        Exam 6-Canada
"
49,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"                                                                                        Baer & Rendall Ch. 2  11
15.    Identify four primary areas on which Canadian insurance regulation has focused since Confederation. (07–
       7C–12–2)
16.    a.       Identify the four main corporate structures for property-casualty insurance
       b.       Identify and briefly explain which of the four main corporate structures in a. is most suitable as an
                investment for an individual with no insurance expertise and a large amount of capital to invest"
50,Actex CAS 6 Canada Fall 2019 sample .pdf,16,"                (08–7C–8–1/.5)
17.    Answer the following questions with regard to the landmark case Regal Films Corporation (1941) Ltd. v"
51,Actex CAS 6 Canada Fall 2019 sample .pdf,16,       Glens Falls Insurance Company
